mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,brand,model
13.0,8,302.0,140.0,4294.0,16.0,72,USA,ford,gran torino (sw)
25.0,4,97.5,80.0,2126.0,17.0,72,USA,dodge,colt hardtop
23.0,4,97.0,54.0,2254.0,23.5,72,EU,volkswagen,type 3
20.0,4,140.0,90.0,2408.0,19.5,72,USA,chevrolet,vega
21.0,4,122.0,86.0,2226.0,16.5,72,USA,ford,pinto runabout
13.0,8,350.0,165.0,4274.0,12.0,72,USA,chevrolet,impala
11.0,8,429.0,208.0,4633.0,11.0,72,USA,mercury,marquis
22.0,4,121.0,76.0,2511.0,18.0,72,EU,volkswagen,411 (sw)
18.0,4,121.0,112.0,2933.0,14.5,72,EU,volvo,145e (sw)
14.0,8,318.0,150.0,4077.0,14.0,72,USA,plymouth,satellite custom (sw)
13.0,8,307.0,130.0,4098.0,14.0,72,USA,chevrolet,chevelle concours (sw)
13.0,8,400.0,190.0,4422.0,12.5,72,USA,chrysler,newport royal
15.0,8,304.0,150.0,3892.0,12.5,72,USA,amc,matador (sw)
12.0,8,350.0,160.0,4456.0,13.5,72,USA,oldsmobile,delta 88 royale
13.0,8,350.0,155.0,4502.0,13.5,72,USA,buick,lesabre custom
17.0,8,304.0,150.0,3672.0,11.5,72,USA,amc,ambassador sst
27.0,4,97.0,88.0,2100.0,16.5,72,JP,toyota,corolla 1600 (sw)
28.0,4,98.0,80.0,2164.0,15.0,72,USA,dodge,colt (sw)
20.0,6,146.0,125.0,2400.0,9.0,73,JP,datsun,240z
25.0,4,90.0,70.0,2150.0,14.0,73,EU,vw,passat
15.0,8,318.0,150.0,3777.0,12.5,73,USA,dodge,coronet custom
14.0,8,302.0,137.0,4042.0,14.5,73,USA,ford,gran torino
23.0,6,198.0,95.0,2904.0,16.0,73,USA,plymouth,duster
26.0,4,97.0,46.0,1950.0,21.0,73,EU,volkswagen,super beetle
11.0,8,400.0,150.0,4997.0,14.0,73,USA,chevrolet,impala
12.0,8,400.0,167.0,4906.0,12.5,73,USA,ford,country
13.0,8,360.0,170.0,4654.0,13.0,73,USA,plymouth,custom suburb
12.0,8,429.0,198.0,4952.0,11.5,73,USA,mercury,marquis brougham
13.0,8,400.0,150.0,4464.0,12.0,73,USA,chevrolet,caprice classic
13.0,8,351.0,158.0,4363.0,13.0,73,USA,ford,ltd
20.0,6,156.0,122.0,2807.0,13.5,73,JP,toyota,mark ii
11.0,8,350.0,180.0,3664.0,11.0,73,USA,oldsmobile,omega
21.0,4,140.0,72.0,2401.0,19.5,73,USA,chevrolet,vega
22.0,4,108.0,94.0,2379.0,16.5,73,JP,datsun,610
19.0,4,122.0,85.0,2310.0,18.5,73,USA,ford,pinto
21.0,6,155.0,107.0,2472.0,14.0,73,USA,mercury,capri v6
26.0,4,98.0,90.0,2265.0,15.5,73,EU,fiat,124 sport coupe
16.0,6,250.0,100.0,3278.0,18.0,73,USA,chevrolet,nova custom
18.0,6,232.0,100.0,2945.0,16.0,73,USA,amc,hornet
18.0,6,250.0,88.0,3021.0,16.5,73,USA,ford,maverick
15.0,8,350.0,145.0,4082.0,13.0,73,USA,chevrolet,monte carlo s
16.0,8,400.0,230.0,4278.0,9.5,73,USA,pontiac,grand prix
29.0,4,68.0,49.0,1867.0,19.5,73,EU,fiat,128
24.0,4,116.0,75.0,2158.0,15.5,73,EU,opel,manta
20.0,4,114.0,91.0,2582.0,14.0,73,EU,audi,100ls
19.0,4,121.0,112.0,2868.0,15.5,73,EU,volvo,144ea
15.0,8,318.0,150.0,3399.0,11.0,73,USA,dodge,dart custom
24.0,4,121.0,110.0,2660.0,14.0,73,EU,saab,99le
12.0,8,350.0,180.0,4499.0,12.5,73,USA,oldsmobile,vista cruiser
18.0,6,232.0,100.0,2789.0,15.0,73,USA,amc,gremlin
20.0,4,97.0,88.0,2279.0,19.0,73,JP,toyota,carina
13.0,8,350.0,145.0,3988.0,13.0,73,USA,chevrolet,malibu
14.0,8,318.0,150.0,4237.0,14.5,73,USA,plymouth,fury gran sedan
13.0,8,440.0,215.0,4735.0,11.0,73,USA,chrysler,new yorker brougham
12.0,8,455.0,225.0,4951.0,11.0,73,USA,buick,electra 225 custom
13.0,8,360.0,175.0,3821.0,11.0,73,USA,amc,ambassador brougham
18.0,6,225.0,105.0,3121.0,16.5,73,USA,plymouth,valiant
13.0,8,350.0,175.0,4100.0,13.0,73,USA,buick,century 350
14.0,8,304.0,150.0,3672.0,11.5,73,USA,amc,matador
26.0,4,79.0,66.0,1950.0,13.5,74,EU,fiat,x1/9
26.0,4,116.0,75.0,2246.0,14.0,74,EU,fiat,124 tc
24.0,4,120.0,97.0,2489.0,15.0,74,JP,honda,civic
26.0,4,108.0,93.0,2391.0,15.5,74,JP,subaru,leone coupe 1400
31.0,4,79.0,67.0,2000.0,16.0,74,EU,fiat,x1.9
14.0,8,302.0,140.0,4638.0,16.0,74,USA,ford,gran torino (sw)
14.0,8,304.0,150.0,4257.0,15.5,74,USA,amc,matador (sw)
29.0,4,98.0,83.0,2219.0,16.5,74,EU,audi,fox
21.0,6,200.0,91.0,2875.0,17.0,74,USA,ford,maverick
19.0,6,232.0,100.0,2901.0,16.0,74,USA,amc,hornet
15.0,6,250.0,100.0,3336.0,17.0,74,USA,chevrolet,nova
31.0,4,79.0,67.0,1950.0,19.0,74,JP,datsun,b210
26.0,4,122.0,80.0,2451.0,16.5,74,USA,ford,pinto
16.0,6,258.0,110.0,3632.0,18.0,74,USA,amc,matador
18.0,6,225.0,105.0,3613.0,16.5,74,USA,plymouth,satellite sebring
16.0,8,302.0,140.0,4141.0,14.0,74,USA,ford,gran torino
13.0,8,350.0,150.0,4699.0,14.5,74,USA,buick,century luxus (sw)
14.0,8,318.0,150.0,4457.0,13.5,74,USA,dodge,coronet custom (sw)
20.0,6,198.0,95.0,3102.0,16.5,74,USA,plymouth,duster
26.0,4,79.0,67.0,1963.0,15.5,74,EU,volkswagen,dasher
26.0,4,97.0,78.0,2300.0,14.5,74,EU,opel,manta
31.0,4,76.0,52.0,1649.0,16.5,74,JP,toyota,corona
32.0,4,83.0,61.0,2003.0,19.0,74,JP,datsun,710
28.0,4,90.0,75.0,2125.0,14.5,74,USA,dodge,colt
32.0,4,71.0,65.0,1836.0,21.0,74,JP,toyota,corolla 1200
25.0,4,140.0,75.0,2542.0,17.0,74,USA,chevrolet,vega
16.0,6,250.0,100.0,3781.0,17.0,74,USA,chevrolet,chevelle malibu classic
24.0,4,90.0,75.0,2108.0,15.5,74,EU,fiat,128
18.0,4,153.0,77.0,3400.0,20.0,74,EU,aro,m-461
28.0,4,97.0,75.0,2200.0,15.0,74,JP,datsun,bluebird u
25.0,4,108.0,86.0,2500.0,13.5,75,JP,datsun,180b
24.0,4,119.0,97.0,2545.0,17.0,75,JP,datsun,710
14.0,8,351.0,148.0,4657.0,13.5,75,USA,ford,ltd
18.0,6,171.0,97.0,2984.0,14.5,75,USA,ford,pinto
17.0,6,231.0,110.0,3907.0,21.0,75,USA,buick,century
16.0,6,250.0,105.0,3897.0,18.5,75,USA,chevroelt,chevelle malibu
18.0,6,225.0,95.0,3785.0,19.0,75,USA,plymouth,fury
15.0,6,258.0,110.0,3730.0,19.0,75,USA,amc,matador
23.0,4,140.0,83.0,2639.0,17.0,75,USA,ford,pinto
20.0,6,232.0,100.0,2914.0,16.0,75,USA,amc,gremlin
21.0,6,231.0,110.0,3039.0,15.0,75,USA,buick,skyhawk
29.0,4,97.0,75.0,2171.0,16.0,75,JP,toyota,corolla
23.0,4,140.0,78.0,2592.0,18.5,75,USA,pontiac,astro
24.0,4,134.0,96.0,2702.0,13.5,75,JP,toyota,corona
24.0,4,97.5,99.0,2348.0,14.8,75,JP,mitsubishi,galant 1600
25.0,4,90.0,71.0,2223.0,16.5,75,EU,volkswagen,dasher
33.0,4,91.0,53.0,1795.0,17.5,75,JP,honda,civic cvcc
16.0,8,318.0,150.0,4498.0,14.5,75,USA,plymouth,grand fury
29.0,4,90.0,70.0,1937.0,14.0,75,EU,volkswagen,rabbit
19.0,6,232.0,90.0,3211.0,17.0,75,USA,amc,pacer
23.0,4,115.0,95.0,2694.0,15.0,75,EU,audi,100ls
23.0,4,120.0,88.0,2957.0,17.0,75,EU,peugeot,504
22.0,4,121.0,98.0,2945.0,14.5,75,EU,volvo,244dl
25.0,4,121.0,115.0,2671.0,13.5,75,EU,saab,99le
20.0,8,262.0,110.0,3221.0,13.5,75,USA,chevrolet,monza 2+2
22.0,4,134.0,96.0,2550.0,12.5,75,JP,toyota,celica gt
22.0,4,121.0,102.0,2800.0,13.0,75,EU,citroen,cx 2000
15.0,6,250.0,72.0,3158.0,19.5,75,USA,ford,maverick
15.0,6,250.0,72.0,3432.0,21.0,75,USA,mercury,monarch
18.0,6,250.0,105.0,3459.0,16.0,75,USA,chevrolet,nova
19.0,6,225.0,95.0,3264.0,16.0,75,USA,plymouth,valiant custom
13.0,8,302.0,129.0,3169.0,12.0,75,USA,ford,mustang ii
15.0,8,350.0,145.0,4440.0,14.0,75,USA,chevrolet,bel air
16.0,8,400.0,170.0,4668.0,11.5,75,USA,pontiac,catalina
20.0,4,120.0,110.0,2690.0,10.5,76,EU,alfa romeo,alfetta gt
29.0,4,73.0,60.0,1900.0,15.5,76,EU,opel,kadett coupe
27.0,4,97.0,89.0,2250.0,12.5,76,JP,toyota,carina st
25.0,4,116.0,81.0,2220.0,16.9,76,EU,opel,1900
28.0,4,107.0,86.0,2464.0,15.5,76,EU,fiat,131
22.0,4,121.0,110.0,2600.0,10.0,77,EU,saab,99 ems
33.0,4,76.0,65.0,1950.0,14.2,77,JP,mazda,glc
33.5,4,98.0,83.0,2075.0,15.9,77,USA,dodge,colt m/m
15.5,8,318.0,145.0,4140.0,13.7,77,USA,dodge,monaco brougham
15.0,8,302.0,130.0,4295.0,14.9,77,USA,mercury,cougar brougham
17.5,6,250.0,110.0,3520.0,16.4,77,USA,chevrolet,concours
20.5,6,231.0,105.0,3425.0,16.9,77,USA,buick,skylark
19.0,6,225.0,100.0,3630.0,17.7,77,USA,plymouth,volare custom
18.5,6,250.0,98.0,3525.0,19.0,77,USA,ford,granada
16.0,8,400.0,180.0,4220.0,11.1,77,USA,pontiac,grand prix lj
30.0,4,97.0,67.0,1985.0,16.4,77,JP,subaru,dl
30.5,4,97.0,78.0,2190.0,14.1,77,EU,volkswagen,dasher
22.0,6,146.0,97.0,2815.0,14.5,77,JP,datsun,810
21.5,4,121.0,110.0,2600.0,12.8,77,EU,bmw,320i
20.0,4,121.0,95.0,2500.0,11.0,77,EU,porsche,924
31.5,4,98.0,68.0,2045.0,18.5,77,JP,honda,accord cvcc
30.0,4,111.0,80.0,2155.0,14.8,77,USA,buick,opel isuzu deluxe
36.0,4,79.0,58.0,1825.0,18.6,77,EU,renault,5 gtl
25.5,4,122.0,96.0,2300.0,15.5,77,USA,plymouth,arrow gs
33.5,4,85.0,70.0,1945.0,16.8,77,JP,datsun,f-10 hatchback
17.5,8,305.0,145.0,3880.0,12.5,77,USA,chevrolet,caprice classic
17.0,8,260.0,110.0,4060.0,19.0,77,USA,oldsmobile,cutlass supreme
15.5,8,350.0,170.0,4165.0,11.4,77,USA,chevrolet,monte carlo landau
15.5,8,400.0,190.0,4325.0,12.2,77,USA,chrysler,cordoba
16.0,8,351.0,149.0,4335.0,14.5,77,USA,ford,thunderbird
29.0,4,97.0,78.0,1940.0,14.5,77,EU,volkswagen,rabbit custom
24.5,4,151.0,88.0,2740.0,16.0,77,USA,pontiac,sunbird coupe
26.0,4,97.0,75.0,2265.0,18.2,77,JP,toyota,corolla liftback
25.5,4,140.0,89.0,2755.0,15.8,77,USA,ford,mustang ii 2+2
30.5,4,98.0,63.0,2051.0,17.0,77,USA,chevrolet,chevette
36.1,4,91.0,60.0,1800.0,16.4,78,JP,honda,civic cvcc
19.9,8,260.0,110.0,3365.0,15.5,78,USA,oldsmobile,cutlass salon brougham
19.4,8,318.0,140.0,3735.0,13.2,78,USA,dodge,diplomat
20.2,8,302.0,139.0,3570.0,12.8,78,USA,mercury,monarch ghia
19.2,6,231.0,105.0,3535.0,19.2,78,USA,pontiac,phoenix lj
20.5,6,200.0,95.0,3155.0,18.2,78,USA,chevrolet,malibu
20.2,6,200.0,85.0,2965.0,15.8,78,USA,ford,fairmont (auto)
25.1,4,140.0,88.0,2720.0,15.4,78,USA,ford,fairmont (man)
20.5,6,225.0,100.0,3430.0,17.2,78,USA,plymouth,volare
19.4,6,232.0,90.0,3210.0,17.2,78,USA,amc,concord
20.6,6,231.0,105.0,3380.0,15.8,78,USA,buick,century special
20.8,6,200.0,85.0,3070.0,16.7,78,USA,mercury,zephyr
18.6,6,225.0,110.0,3620.0,18.7,78,USA,dodge,aspen
18.1,6,258.0,120.0,3410.0,15.1,78,USA,amc,concord d/l
19.2,8,305.0,145.0,3425.0,13.2,78,USA,chevrolet,monte carlo landau
17.7,6,231.0,165.0,3445.0,13.4,78,USA,buick,regal sport coupe (turbo)
43.1,4,90.0,48.0,1985.0,21.5,78,EU,volkswagen,rabbit custom diesel
36.1,4,98.0,66.0,1800.0,14.4,78,USA,ford,fiesta
32.8,4,78.0,52.0,1985.0,19.4,78,JP,mazda,glc deluxe
39.4,4,85.0,70.0,2070.0,18.6,78,JP,datsun,b210 gx
28.0,4,97.0,68.0,2020.0,14.0,78,JP,honda,accord cvcc
23.8,4,151.0,85.0,2855.0,17.6,78,USA,oldsmobile,starfire sx
23.9,4,119.0,97.0,2405.0,14.9,78,JP,datsun,200-sx
20.3,5,131.0,103.0,2830.0,15.9,78,EU,audi,5000
17.0,6,163.0,125.0,3140.0,13.6,78,EU,volvo,264gl
21.6,4,121.0,115.0,2795.0,15.7,78,EU,saab,99gle
16.2,6,163.0,133.0,3410.0,15.8,78,EU,peugeot,604sl
31.5,4,89.0,71.0,1990.0,14.9,78,EU,volkswagen,scirocco
29.5,4,98.0,68.0,2135.0,16.6,78,JP,honda,accord lx
18.1,8,302.0,139.0,3205.0,11.2,78,USA,ford,futura
17.5,8,318.0,140.0,4080.0,13.7,78,USA,dodge,magnum xe
30.0,4,98.0,68.0,2155.0,16.5,78,USA,chevrolet,chevette
27.5,4,134.0,95.0,2560.0,14.2,78,JP,toyota,corona
27.2,4,119.0,97.0,2300.0,14.7,78,JP,datsun,510
30.9,4,105.0,75.0,2230.0,14.5,78,USA,dodge,omni
21.1,4,134.0,95.0,2515.0,14.8,78,JP,toyota,celica gt liftback
23.2,4,156.0,105.0,2745.0,16.7,78,USA,plymouth,sapporo
23.0,4,121.0,115.0,2800.0,10.5,78,EU,peugeot,505
19.0,6,156.0,110.0,2900.0,9.2,78,JP,toyota,supra
32.0,4,85.0,65.0,1850.0,14.5,79,JP,subaru,dl
18.0,4,110.0,62.5,2300.0,18.0,79,EU,mg,mgb
26.8,6,173.0,115.0,2700.0,12.9,79,USA,oldsmobile,omega brougham
28.4,4,151.0,90.0,2670.0,16.0,79,USA,buick,skylark limited
33.5,4,151.0,90.0,2556.0,13.2,79,USA,pontiac,phoenix
37.3,4,91.0,69.0,2130.0,14.7,79,EU,fiat,strada custom
28.8,6,173.0,115.0,2595.0,11.3,79,USA,chevrolet,citation
16.5,8,351.0,138.0,3955.0,13.2,79,USA,mercury,grand marquis
21.5,6,231.0,115.0,3245.0,15.4,79,USA,pontiac,lemans v6
19.8,6,200.0,85.0,2990.0,18.2,79,USA,mercury,zephyr 6
22.3,4,140.0,88.0,2890.0,17.3,79,USA,ford,fairmont 4
35.0,4,85.0,79.0,1980.0,12.0,79,JP,nissan,pulsar
24.0,4,97.5,75.0,2450.0,14.0,79,JP,mitsubishi,sapporo
27.0,4,111.0,80.0,2150.0,15.5,79,JP,isuzu,i-mark
17.0,8,305.0,130.0,3840.0,15.4,79,USA,chevrolet,caprice classic
20.6,6,225.0,110.0,3360.0,16.6,79,USA,dodge,aspen 6
34.5,4,105.0,70.0,2150.0,14.9,79,USA,plymouth,horizon tc3
31.8,4,85.0,65.0,2020.0,19.2,79,JP,datsun,210
34.2,4,105.0,70.0,2200.0,13.2,79,USA,plymouth,horizon
23.9,8,260.0,90.0,3420.0,22.2,79,USA,oldsmobile,cutlass salon brougham
25.4,5,183.0,77.0,3530.0,20.1,79,EU,mercedes,benz 300d
27.4,4,121.0,80.0,2670.0,15.0,79,USA,amc,spirit dl
27.2,4,141.0,71.0,3190.0,24.8,79,EU,peugeot,504
23.0,8,350.0,125.0,3900.0,17.4,79,USA,cadillac,eldorado
34.1,4,86.0,65.0,1975.0,15.2,79,JP,maxda,glc deluxe
35.7,4,98.0,80.0,1915.0,14.4,79,USA,dodge,colt hatchback custom
31.9,4,89.0,71.0,1925.0,14.0,79,EU,vw,rabbit custom
18.5,8,360.0,150.0,3940.0,13.0,79,USA,chrysler,lebaron town @ country (sw)
15.5,8,351.0,142.0,4054.0,14.3,79,USA,ford,country squire (sw)
19.2,8,267.0,125.0,3605.0,15.0,79,USA,chevrolet,malibu classic (sw)
18.2,8,318.0,135.0,3830.0,15.2,79,USA,dodge,st. regis
16.9,8,350.0,155.0,4360.0,14.9,79,USA,buick,estate wagon (sw)
17.6,8,302.0,129.0,3725.0,13.4,79,USA,ford,ltd landau
20.2,6,232.0,90.0,3265.0,18.2,79,USA,amc,concord dl 6
41.5,4,98.0,76.0,2144.0,14.7,80,EU,vw,rabbit
28.0,4,151.0,90.0,2678.0,16.5,80,USA,chevrolet,citation
26.4,4,140.0,88.0,2870.0,18.1,80,USA,ford,fairmont
24.3,4,151.0,90.0,3003.0,20.1,80,USA,amc,concord
19.1,6,225.0,90.0,3381.0,18.7,80,USA,dodge,aspen
34.3,4,97.0,78.0,2188.0,15.8,80,EU,audi,4000
36.4,5,121.0,67.0,2950.0,19.9,80,EU,audi,5000s (diesel)
29.8,4,134.0,90.0,2711.0,15.5,80,JP,toyota,corona liftback
31.3,4,120.0,75.0,2542.0,17.5,80,JP,mazda,626
32.2,4,108.0,75.0,2265.0,15.2,80,JP,toyota,corolla
46.6,4,86.0,65.0,2110.0,17.9,80,JP,mazda,glc
27.9,4,156.0,105.0,2800.0,14.4,80,USA,dodge,colt
40.8,4,85.0,65.0,2110.0,19.2,80,JP,datsun,210
44.3,4,90.0,48.0,2085.0,21.7,80,EU,vw,rabbit c (diesel)
32.7,6,168.0,132.0,2910.0,11.4,80,JP,datsun,280-zx
29.8,4,89.0,62.0,1845.0,15.3,80,EU,vokswagen,rabbit
33.8,4,97.0,67.0,2145.0,18.0,80,JP,subaru,dl
40.9,4,85.0,58.0,1835.0,17.3,80,EU,renault,lecar deluxe
44.6,4,91.0,67.0,1850.0,13.8,80,JP,honda,civic 1500 gl
37.0,4,119.0,92.0,2434.0,15.0,80,JP,datsun,510 hatchback
23.6,4,140.0,132.0,2905.0,14.3,80,USA,ford,mustang cobra
35.0,4,122.0,88.0,2500.0,15.1,80,EU,triumph,tr7 coupe
30.0,4,146.0,67.0,3250.0,21.8,80,EU,mercedes-benz,240d
37.2,4,86.0,65.0,2019.0,16.4,80,JP,datsun,310
43.4,4,90.0,48.0,2335.0,23.7,80,EU,vw,dasher (diesel)
32.1,4,98.0,70.0,2120.0,15.5,80,USA,chevrolet,chevette
38.1,4,89.0,60.0,1968.0,18.8,80,JP,toyota,corolla tercel
38.0,4,89.0,62.0,1900.0,15.0,80,EU,vw,golf
32.4,4,107.0,72.0,2290.0,17.0,80,JP,honda,accord
18.0,6,180.0,178.0,3100.0,8.5,80,EU,opel,monza
25.0,6,168.0,116.0,2930.0,10.8,81,JP,toyota,cressida
30.0,4,121.0,100.0,2800.0,12.0,81,EU,volvo,240 dl
29.9,4,98.0,65.0,2380.0,20.7,81,USA,ford,escort 2h
34.4,4,98.0,65.0,2045.0,16.2,81,USA,ford,escort 4w
27.2,4,135.0,84.0,2490.0,15.7,81,USA,plymouth,reliant
26.6,4,151.0,84.0,2635.0,16.4,81,USA,buick,skylark
23.5,6,173.0,110.0,2725.0,12.6,81,USA,chevrolet,citation
25.8,4,156.0,92.0,2620.0,14.4,81,USA,dodge,aries wagon (sw)
39.0,4,86.0,64.0,1875.0,16.4,81,USA,plymouth,champ
39.1,4,79.0,58.0,1755.0,16.9,81,JP,toyota,starlet
30.0,4,135.0,84.0,2385.0,12.9,81,USA,plymouth,reliant
28.1,4,141.0,80.0,3230.0,20.4,81,EU,peugeot,505s turbo diesel
24.2,6,146.0,120.0,2930.0,13.8,81,JP,datsun,810 maxima
25.4,6,168.0,116.0,2900.0,12.6,81,JP,toyota,cressida
17.6,6,225.0,85.0,3465.0,16.6,81,USA,chrysler,lebaron salon
20.2,6,200.0,88.0,3060.0,17.1,81,USA,ford,granada gl
34.1,4,91.0,68.0,1985.0,16.0,81,JP,mazda,glc 4
34.7,4,105.0,63.0,2215.0,14.9,81,USA,plymouth,horizon 4
34.5,4,100.0,82.0,2320.0,15.8,81,EU,renault,18i
33.0,4,105.0,74.0,2190.0,14.2,81,EU,volkswagen,jetta
33.7,4,107.0,75.0,2210.0,14.4,81,JP,honda,prelude
32.4,4,108.0,75.0,2350.0,16.8,81,JP,toyota,corolla
31.6,4,120.0,74.0,2635.0,18.3,81,JP,mazda,626
32.9,4,119.0,100.0,2615.0,14.8,81,JP,datsun,200sx
22.4,6,231.0,110.0,3415.0,15.8,81,USA,buick,century
26.6,8,350.0,105.0,3725.0,19.0,81,USA,oldsmobile,cutlass ls
30.7,6,145.0,76.0,3160.0,19.6,81,EU,volvo,diesel
35.1,4,81.0,60.0,1760.0,16.1,81,JP,honda,civic 1300
37.0,4,85.0,65.0,1975.0,19.4,81,JP,datsun,210 mpg
37.7,4,89.0,62.0,2050.0,17.3,81,JP,toyota,tercel
32.3,4,97.0,67.0,2065.0,17.8,81,JP,subaru,
35.0,4,73.0,57.0,1800.0,16.0,82,EU,skoda,garde
34.0,4,108.0,70.0,2245.0,16.9,82,JP,toyota,corolla
36.0,4,107.0,75.0,2205.0,14.5,82,JP,honda,accord
36.0,4,120.0,88.0,2160.0,14.5,82,JP,nissan,stanza xe
36.0,4,98.0,70.0,2125.0,17.3,82,USA,mercury,lynx l
38.0,4,105.0,63.0,2125.0,14.7,82,USA,plymouth,horizon miser
31.0,4,91.0,68.0,1970.0,17.6,82,JP,mazda,glc custom
